SKUID,SKUPARTNUMBER,SKUFRIENDLYNAME
0C266DFF-15DD-4B49-8397-2BB16070ED52,MCOMEETADV,AUDIO CONFERENCING
2B9C8E7C-319C-43A2-A2A0-48C5C6161DE7,AAD_BASIC,AZURE ACTIVE DIRECTORY BASIC
078D2B04-F1BD-4111-BBD4-B4B1B354CEF4,AAD_PREMIUM,AZURE ACTIVE DIRECTORY PREMIUM P1
84A661C4-E949-4BD2-A560-ED7766FCAF2B,AAD_PREMIUM_P2,AZURE ACTIVE DIRECTORY PREMIUM P2
C52EA49F-FE5D-4E95-93BA-1DE91D380F89,RIGHTSMANAGEMENT,AZURE INFORMATION PROTECTION PLAN 1
EA126FC5-A19E-42E2-A731-DA9D437BFFCF,DYN365_ENTERPRISE_PLAN1,DYNAMICS 365 CUSTOMER ENGAGEMENT PLAN ENTERPRISE EDITION
749742BF-0D37-4158-A120-33567104DEEB,DYN365_ENTERPRISE_CUSTOMER_SERVICE,DYNAMICS 365 FOR CUSTOMER SERVICE ENTERPRISE EDITION
CC13A803-544E-4464-B4E4-6D6169A138FA,DYN365_FINANCIALS_BUSINESS_SKU,DYNAMICS 365 FOR FINANCIALS BUSINESS EDITION
8EDC2CF8-6438-4FA9-B6E3-AA1660C640CC,DYN365_ENTERPRISE_SALES_CUSTOMERSERVICE,DYNAMICS 365 FOR SALES AND CUSTOMER SERVICE ENTERPRISE EDITION
1E1A282C-9C54-43A2-9310-98EF728FAACE,DYN365_ENTERPRISE_SALES,DYNAMICS 365 FOR SALES ENTERPRISE EDITION
8E7A3D30-D97D-43AB-837C-D7701CEF83DC,DYN365_ENTERPRISE_TEAM_MEMBERS,DYNAMICS 365 FOR TEAM MEMBERS ENTERPRISE EDITION
CCBA3CFE-71EF-423A-BD87-B6DF3DCE59A9,DYNAMICS_365_FOR_OPERATIONS,DYNAMICS 365 UNF OPS PLAN ENT EDITION
EFCCB6F7-5641-4E0E-BD10-B4976E1BF68E,EMS,ENTERPRISE MOBILITY + SECURITY E3
B05E124F-C7CC-45A0-A6AA-8CF78C946968,EMSPREMIUM,ENTERPRISE MOBILITY + SECURITY E5
4B9405B0-7788-4568-ADD1-99614E613B69,EXCHANGESTANDARD,EXCHANGE ONLINE (PLAN 1)
19EC0D23-8335-4CBD-94AC-6050E30712FA,EXCHANGEENTERPRISE,EXCHANGE ONLINE (PLAN 2)
EE02FD1B-340E-4A4B-B355-4A514E4C8943,EXCHANGEARCHIVE_ADDON,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE ONLINE
90B5E015-709A-4B8B-B08E-3200F994494C,EXCHANGEARCHIVE,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE SERVER
7FC0182E-D107-4556-8329-7CAAA511197B,EXCHANGEESSENTIALS,EXCHANGE ONLINE ESSENTIALS
E8F81A67-BD96-4074-B108-CF193EB9433B,EXCHANGE_S_ESSENTIALS,EXCHANGE ONLINE ESSENTIALS
80B2D799-D2BA-4D2A-8842-FB0D0F3A4B82,EXCHANGEDESKLESS,EXCHANGE ONLINE KIOSK
CB0A98A8-11BC-494C-83D9-C1B1AC65327E,EXCHANGETELCO,EXCHANGE ONLINE POP
061F9ACE-7D42-4136-88AC-31DC755F143F,INTUNE_A,INTUNE
CBDC14AB-D96C-4C30-B9F4-6ADA7CDC1D46,SPB,MICROSOFT 365 BUSINESS
05E9A617-0261-4CEE-BB44-138D3EF5D965,SPE_E3,MICROSOFT 365 E3
906AF65A-2970-46D5-9B58-4E9AA50F0657,CRMPLAN2,MICROSOFT DYNAMICS CRM ONLINE BASIC
D17B27AF-3F49-4822-99F9-56A661538792,CRMSTANDARD,MICROSOFT DYNAMICS CRM ONLINE
BA9A34DE-4489-469D-879C-0F0F145321CD,IT_ACADEMY_AD,MS IMAGINE ACADEMY
CDD28E44-67E3-425E-BE4C-737FAB2899D3,O365_BUSINESS,OFFICE 365 BUSINESS
B214FE43-F5A3-4703-BEEB-FA97188220FC,SMB_BUSINESS,OFFICE 365 BUSINESS
3B555118-DA6A-4418-894F-7DF1E2096870,O365_BUSINESS_ESSENTIALS,OFFICE 365 BUSINESS ESSENTIALS
DAB7782A-93B1-4074-8BB1-0E61318BEA0B,SMB_BUSINESS_ESSENTIALS,OFFICE 365 BUSINESS ESSENTIALS
F245ECC8-75AF-4F8E-B61F-27D8114DE5F3,O365_BUSINESS_PREMIUM,OFFICE 365 BUSINESS PREMIUM
AC5CEF5D-921B-4F97-9EF3-C99076E5470F,SMB_BUSINESS_PREMIUM,OFFICE 365 BUSINESS PREMIUM
18181A46-0D4E-45CD-891E-60AABD171B4E,STANDARDPACK,OFFICE 365 ENTERPRISE E1
6634E0CE-1A9F-428C-A498-F84EC7B8AA2E,STANDARDWOFFPACK,OFFICE 365 ENTERPRISE E2
6FD2C87F-B296-42F0-B197-1E91E994B900,ENTERPRISEPACK,OFFICE 365 ENTERPRISE E3
189A915C-FE4F-4FFA-BDE4-85B9628D07A0,DEVELOPERPACK,OFFICE 365 ENTERPRISE E3 DEVELOPER
1392051D-0CB9-4B7A-88D5-621FEE5E8711,ENTERPRISEWITHSCAL,OFFICE 365 ENTERPRISE E4
C7DF2760-2C81-4EF7-B578-5B5392B571DF,ENTERPRISEPREMIUM,OFFICE 365 ENTERPRISE E5
26D45BD9-ADF1-46CD-A9E1-51E9A5524128,ENTERPRISEPREMIUM_NOPSTNCONF,OFFICE 365 ENTERPRISE E5 WITHOUT AUDIO CONFERENCING
4B585984-651B-448A-9E53-3B10F069CF7F,DESKLESSPACK,OFFICE 365 F1
04A7FB0D-32E0-4241-B4F5-3F7618CD1162,MIDSIZEPACK,OFFICE 365 MIDSIZE BUSINESS
C2273BD0-DFF7-4215-9EF5-2C7BCFB06425,OFFICESUBSCRIPTION,OFFICE 365 PROPLUS
BD09678E-B83C-4D3F-AABA-3DAD4ABD128B,LITEPACK,OFFICE 365 SMALL BUSINESS
FC14EC4A-4169-49A4-A51E-2C852931814B,LITEPACK_P2,OFFICE 365 SMALL BUSINESS PREMIUM
E6778190-713E-4E4F-9119-8B8238DE25DF,WACONEDRIVESTANDARD,ONEDRIVE FOR BUSINESS (PLAN 1)
ED01FAF2-1D88-4947-AE91-45CA18703A96,WACONEDRIVEENTERPRISE,ONEDRIVE FOR BUSINESS (PLAN 2)
45BC2C81-6072-436A-9B0B-3B12EEFBC402,POWER_BI_ADDON,POWER BI FOR OFFICE 365 ADD-ON
F8A1DB68-BE16-40ED-86D5-CB42CE701560,POWER_BI_PRO,POWER BI PRO
A10D5E58-74DA-4312-95C8-76BE4E5B75A0,PROJECTCLIENT,PROJECT FOR OFFICE 365
776DF282-9FC0-4862-99E2-70E561B9909E,PROJECTESSENTIALS,PROJECT ONLINE ESSENTIALS
09015F9F-377F-4538-BBB5-F75CEB09358A,PROJECTPREMIUM,PROJECT ONLINE PREMIUM
2DB84718-652C-47A7-860C-F10D8ABBDAE3,PROJECTONLINE_PLAN_1,PROJECT ONLINE PREMIUM WITHOUT PROJECT CLIENT
53818B1B-4A27-454B-8896-0DBA576410E6,PROJECTPROFESSIONAL,PROJECT ONLINE PROFESSIONAL
F82A60B8-1EE3-4CFB-A4FE-1C6A53C2656C,PROJECTONLINE_PLAN_2,PROJECT ONLINE WITH PROJECT FOR OFFICE 365
1FC08A02-8B3D-43B9-831E-F76859E04E1A,SHAREPOINTSTANDARD,SHAREPOINT ONLINE (PLAN 1)
A9732EC9-17D9-494C-A51C-D6B45B384DCB,SHAREPOINTENTERPRISE,SHAREPOINT ONLINE (PLAN 2)
E43B5B99-8DFB-405F-9987-DC307F34BCBD,MCOEV,PHONE SYSTEM
B8B749F8-A4EF-4887-9539-C95B1EAA5DB7,MCOIMP,SKYPE FOR BUSINESS ONLINE (PLAN 1)
D42C793F-6C78-4F43-92CA-E8F6A02B035F,MCOSTANDARD,SKYPE FOR BUSINESS ONLINE (PLAN 2)
D3B4FE1F-9992-4930-8ACB-CA6EC609365E,MCOPSTN2,SKYPE FOR BUSINESS PSTN DOMESTIC AND INTERNATIONAL CALLING
0DAB259F-BF13-4952-B7F8-7DB8F131B28D,MCOPSTN1,SKYPE FOR BUSINESS PSTN DOMESTIC CALLING
4B244418-9658-4451-A2B8-B5E2B364E9BD,VISIOONLINE_PLAN1,VISIO ONLINE PLAN 1
C5928F49-12BA-48F7-ADA3-0D743A3601D5,VISIOCLIENT,VISIO ONLINE PLAN 2
CB10E6CD-9DA4-4992-867B-67546B1DB821,WIN10_PRO_ENT_SUB,WINDOWS 10 ENTERPRISE E3
61E6BD70-FBDB-4DEB-82EA-912842F39431,DYN365_AI_SERVICE_INSIGHTS,DYNAMICS 365 CUSTOMER SERVICE INSIGHTS TRIAL
6470687E-A428-4B7A-BEF2-8A291AD947C9,WINDOWS_STORE,WINDOWS STORE
F30DB892-07E9-47E9-837C-80727F46FD3D,FLOW_FREE,MICROSOFT FLOW FREE
BC946DAC-7877-4271-B2F7-99D2DB13CD2C,FORMS_PRO,FORMS PRO TRIAL
DCB1A3AE-B33F-4487-846A-A640262FADF4,POWERAPPS_VIRAL,MICROSOFT POWERAPPS PLAN 2 TRIAL
338148B6-1B11-4102-AFB9-F92B6CDC0F8D,DYN365_ENTERPRISE_P1_IW,DYNAMICS 365 P1 TRIAL FOR INFORMATION WORKERS
74FBF1BB-47C6-4796-9623-77DC7371723B,MS_TEAMS_IW,MICROSOFT TEAMS TRIAL
B56E7CCC-D5C7-421F-A23B-5C18BDBAD7C0,DYNAMICS_365_ONBOARDING_SKU,DYNAMICS 365 FOR TALENT: ONBOARD
A403EBCC-FAE0-4CA2-8C8C-7A907FD6C235,POWER_BI_STANDARD,POWER BI (FREE)
06EBC4EE-1BB5-47DD-8120-11324BC54E06,SPE_E5,MICROSOFT 365 E5
29A2F828-8F39-4837-B8FF-C957E86ABE3C,TEAMS_COMMERCIAL_TRIAL,MICROSOFT TEAMS COMMERCIAL CLOUD (USER INITIATED)
4EF96642-F096-40DE-A3E9-D83FB2F90211,ATP_ENTERPRISE,OFFICE 365 ADVANCED THREAT PROTECTION (PLAN 1)
1F2F344A-700D-42C9-9427-5CEA1D5D7BA6,STREAM,MICROSOFT STREAM TRIAL
4755DF59-3F73-41AB-A249-596AD72B5504,FLOW_P2,MICROSOFT FLOW PLAN 2
87BBBC60-4754-4998-8C88-227DCA264858,POWERAPPS_INDIVIDUAL_USER,MICROSOFT POWERAPPS AND LOGIC FLOWS
8F0C5670-4E56-4892-B06D-91C085D7004F,SPZA_IW,APP CONNECT
7AC9FE77-66B7-4E5E-9E46-10EED1CFF547,DYN365_TEAM_MEMBERS,DYNAMICS 365 TEAM MEMBERS
726A0894-2C77-4D65-99DA-9775EF05AAD1,MICROSOFT_BUSINESS_CENTER,MICROSOFT BUSINESS CENTER
4F05B1A3-A978-462C-B93F-781C6BEE998F,DYN365_ ENTERPRISE _RELATIONSHIP_SALES,MICROSOFT RELATIONSHIP SALES SOLUTION
606B54A9-78D8-4298-AD8B-DF6EF4481C80,CCIBOTS_PRIVPREV_VIRAL,DYNAMICS 365 AI FOR CUSTOMER SERVICE VIRTUAL AGENTS VIRAL SKU
CBD692DF-063A-4283-AC18-C84276ECE5FF,MCOPSTNEAU,TELSTRA CALLING FOR OFFICE 365
DE3312E1-C7B0-46E6-A7C3-A515FF90BC86,MCOPSTNEAU2,TELSTRA CALLING FOR OFFICE 365 2
BD265CE3-7035-41F7-9417-6B49B27AAEBC,MMD_CORE_ITAAS,MICROSOFT MANAGED DESKTOP CORE ITAAS
DDFAE3E3-FCB2-4174-8EBD-3023CB213C8B,POWERFLOW_P2,MICROSOFT POWERAPPS PLAN 2
E561871F-74FA-4F02-ABEE-5B0EF54DD36D,DYNAMICS_365_HIRING_SKU,DYNAMICS 365 FOR TALENT: ATTRACT
6A4A1628-9B9A-424D-BED5-4118F0EDE3FD,PROJECT_MADEIRA_PREVIEW_IW_SKU,DYNAMICS 365 BUSINESS CENTRAL FOR IWS
8C4CE438-32A7-4AC5-91A6-E22AE08D9C8B,RIGHTSMANAGEMENT_ADHOC,RIGHTS MANAGEMENT ADHOC
5F95273A-F9EC-4CEA-8C12-017EBA988B11,MMD_SUPPORT,MICROSOFT MANAGED DESKTOP END-USER SUPPORT